GroupName,TagUID
Achachicala,511E75F9-6B8E-4807-BCA1-0C97FB5C5AA0
Achachicala,088A6EF6-553B-4204-893E-0EF93DBC12EF
Achachicala,0815894D-1F1E-43FB-B507-161F84B8F329
Achachicala,FEA9DDD6-16D4-467E-9BD6-213250236CB2
Achachicala,94FED7A3-43AF-4D4B-A211-2810467CEFD4
Achachicala,E76BE635-BE48-47CB-86C5-288AA5931B45
Achachicala,92971FEC-A1C3-4224-AB54-2D33E66F5641
Achachicala,395B0DCA-06E9-4F63-95AB-2D4BC3B3F6A7
Achachicala,AD116506-A0E4-4D02-B95C-3EBB890E6614
Achachicala,2CAA36E0-AC8D-40FB-841A-3F9A2A1D6AC3
Achachicala,CA7BA404-C734-4ED8-8C10-41AEF644D02A
Achachicala,273F9A40-1E9E-43B7-A357-451EDA529D64
Achachicala,9977746A-1DA1-4FA2-9CBB-4ABCBF74D455
Achachicala,C50B6C55-EB08-4C38-A35A-4D47B6306DB6
Achachicala,D7A23667-17FF-4D1C-8B23-52A21681AFCE
Achachicala,ACE37727-FD6E-4899-A20E-5715ED6056C9
Achachicala,D143643A-5E00-401E-8E3E-61CC41EF5FD6
Achachicala,7492E363-6B47-46D7-AF5A-693EFCF425EA
Achachicala,330D583F-5539-4140-BBC6-6A89363B14BE
Achachicala,F0F19161-7DCE-462B-AF71-769DC2B01D57
Achachicala,0B95A951-8F90-45B8-A33B-7B7513481232
Achachicala,6D4C4D8B-A9AE-4DF5-AF1F-8180F043584D
Achachicala,F68BCCD8-F71B-4D0C-8E13-81C72C34816C
Achachicala,E051E7F4-89DF-4BE4-B7E8-874EC4D10837
Achachicala,186A4BAF-BBB3-493C-8AE7-8A6D2092504F
Achachicala,9104F09B-7509-4D7F-B51B-8BF10E52B76C
Achachicala,0163F581-CE1B-4048-80D4-8F6B4F4176AB
Achachicala,5A194F02-2D1E-4812-AEC4-8FC61FD85413
Achachicala,058F953C-999D-4D80-83B1-93EF0D9D124B
Achachicala,08470600-B2E4-4E17-939B-987FC4B9C5D5
Achachicala,90FAF06E-83BD-4515-B957-9DE07560A974
Achachicala,F8A003DF-881F-4A35-9200-9E84C72678D7
Achachicala,6380F43A-D8F0-4A4D-9D1E-9F3503C9D8C0
Achachicala,0E41C079-D8F6-42D9-BE4C-9FB2D2139250
Achachicala,12717CEB-7282-4C64-972C-A2147339499E
Achachicala,DF5E83E1-8444-4A75-B1C7-A3356A042EF3
Achachicala,12343110-09F4-46AB-9789-A6E960231E31
Achachicala,9E751704-6C1D-4CEA-8CDA-B1DC63FAA893
Achachicala,30956FD9-98A5-4573-AE99-B9346D9E7748
Achachicala,3AB5EB0F-19BE-4F61-9971-BC9AA51F1277
Achachicala,C472CB09-237E-4432-94E7-C20C9B6DA041
Achachicala,97AB902C-A786-40E6-AEDA-C67A8DBAF0EB
Achachicala,F02E8A1C-0D59-4EC5-ABCB-D369F8DAFDA8
Achachicala,F6977494-C6B6-4AD6-A272-E0E307A34B41
Achachicala,F86CB87B-EECA-4BAB-BAB2-E51430E59371
Achachicala,BBAF2C2F-7904-444F-8649-E6C221BD97A3
Achachicala,9CA73D33-D58D-40FB-8E9C-E72D2EFF04C7
Achachicala,E7070CF0-E6AD-47B8-BDB6-F2A068805F35
Achachicala,A060742A-7697-4C83-9963-F43BF86BE968
Achachicala,030A96E3-EDFB-4490-900F-F6E59195F280
Achachicala,600FE5F5-1EF4-41DA-B137-FC03541014F8
Achachicala,0A7CCD43-AC2D-4024-B8B9-FFB81E8C6BF2
El_Alto,4DCC3460-3966-4D05-A4DD-110A965E0215
El_Alto,12567EDE-8EAD-489E-969F-14E36E4EF867
El_Alto,93315698-471E-44A2-A0D3-197C1DEC6F88
El_Alto,F90B9DE1-88D9-4E94-B518-250580996E1D
El_Alto,155F08F6-ABFF-4CC3-A690-2842F1E50FC2
El_Alto,1A0D2C22-F9D1-4A1B-8A23-2880D473597F
El_Alto,5A988CDA-1BDB-42C3-85AD-3B276F8F3852
El_Alto,273FC9BB-32EC-404B-9757-52A8769268BC
El_Alto,E63F85B9-9DAD-4F01-97A0-59E6C24E9F58
El_Alto,6B409FEC-F3CB-4906-B336-5CD9D45A4964
El_Alto,A641F956-9BE2-4A5D-9AF2-678E18C73B3B
El_Alto,DA890EF9-6494-40BE-9A8C-6F2DC9648844
El_Alto,DF65F004-3086-495A-A83F-7BB8993B8283
El_Alto,F3D77033-B61C-4220-B1FF-9D677CDC7801
El_Alto,BAF64A57-293D-4D3E-8D41-9F583E8C3FB4
El_Alto,457D4DDE-A4B0-4495-802C-ADA272E4F743
El_Alto,EAA87F9E-333A-410B-9BEC-B84623DA4740
El_Alto,E02D5588-319B-4C70-A0AD-C6A9E85C3158
El_Alto,67C9ABAD-1C3C-4B12-B7AE-CD8E6DB6553F
El_Alto,91701A91-97A9-4FBA-9192-E6421BF5FF38
El_Alto,88A32421-A42B-49BA-BB74-FA6626939134
El_Alto,219E70B9-B063-457A-9216-FCBB447BB843
Tilata,EC032A26-0F7A-44E7-BA81-0C3C93D83572
Tilata,EC032A26-0F7A-44E7-BA81-0C3C93D83572
Tilata,D109BE73-2C55-455F-8EC4-100F130F67DE
Tilata,B98AE361-54C2-40B3-B1C2-117961E45AC8
Tilata,B98AE361-54C2-40B3-B1C2-117961E45AC8
Tilata,D7CAC27C-B752-4A0B-AA99-2CC895C5C2C0
Tilata,31E2CD43-CEA2-4397-964E-43E663056ECF
Tilata,5D9AA616-D2CD-421A-8B32-860271824D35
Tilata,5D9AA616-D2CD-421A-8B32-860271824D35
Tilata,2F7835B9-4892-4C7F-936E-8AFC94997B97
Tilata,0A4C382E-3D3B-42DA-B6AC-8DC14E2AD37A
Tilata,1F52B96E-07C3-4D40-A229-8E3EEF43D476
Tilata,6EFB2DE4-499C-4C55-B1E6-919504DE3107
Tilata,37FB5C93-CDBD-423A-8390-A40EE284EFF0
Tilata,37FB5C93-CDBD-423A-8390-A40EE284EFF0
Tilata,8EAAAC67-A4BA-4570-8AB3-B4A4EC7E3875
Tilata,8EAAAC67-A4BA-4570-8AB3-B4A4EC7E3875
Tilata,66772294-3D88-4E49-ACF1-B5300494B2B5
Tilata,66772294-3D88-4E49-ACF1-B5300494B2B5
Tilata,66772294-3D88-4E49-ACF1-B5300494B2B5
Tilata,B59B035C-40D1-4467-BFD1-CCFA161BC0D3
Tilata,B59B035C-40D1-4467-BFD1-CCFA161BC0D3
Tilata,9F038D1C-CB94-4721-850B-D7D8EBCE4A87
Tilata,D3BA9264-CE2C-4BCF-A5A3-DAAE7E75F43F
Tilata,D3BA9264-CE2C-4BCF-A5A3-DAAE7E75F43F
Chuquiaguillo,7FB0BBA1-E3A6-4A32-97B3-2F9C913CE561
Chuquiaguillo,7F77B4A6-83B1-4EE8-A8A2-58DEF5D9572B
Chuquiaguillo,7FA5D268-7F51-4349-9357-645C90A38F35
Chuquiaguillo,32DB4A24-81D8-4D35-973C-6E5FBA9B9F66
Chuquiaguillo,DC829816-8031-4453-AEF7-784230CA5012
Chuquiaguillo,3B905C7B-3344-4943-98BE-85C46575343B
Chuquiaguillo,D9FEE87C-CA93-474F-AE39-895144585923
Chuquiaguillo,E48385C8-D611-46FB-BBB9-8BA398B9E34B
Chuquiaguillo,E4B3F14B-016F-4402-B3B2-954EB39B12D6
Chuquiaguillo,1683BCB4-F258-4391-BED4-A2E411D2AC5D
Chuquiaguillo,4A1BC2AB-A2CB-4864-837C-A34BA362483E
Chuquiaguillo,B4924F34-4739-4CC6-9BD6-C6F0CBD634B2
Chuquiaguillo,11ED5ACE-A8D8-4D43-B6A2-D32DCDD31ABD
Chuquiaguillo,FD7E5C47-2CEF-48A2-A087-D7FBA7538BED
Chuquiaguillo,345E2B26-3962-43E8-89A0-D7FD45282988
Chuquiaguillo,2B60F5E2-A636-4D64-B28D-E6AE4B86906F
Chuquiaguillo,32DE495D-CA87-4582-BF1E-ED16F9D7E5BE
LineaOeste,05F0EAE2-D498-49D8-9FD0-1BFC7CF2DED6
LineaOeste,8772ACB3-0955-497B-8351-34C051D76679
LineaOeste,1319488E-7B1B-4B6D-A6DD-35525EBFD32E
LineaOeste,BEBB7A16-396F-49AE-B24A-3604AF833044
LineaOeste,4816F22C-A4CB-4B31-974B-3BC16630F08D
LineaOeste,6A3218EC-E4F0-4A92-8E7B-3FF545DF0A80
LineaOeste,DFAB2DBF-62A1-4683-B2BC-529294A6E586
LineaOeste,96827B73-70F5-4B3C-BFA3-733545B89C6B
LineaOeste,80B77551-5A23-469E-9A7B-7C01A32183F6
LineaOeste,AD433165-C88F-4981-8C41-AF181986CBF5
LineaOeste,86A835D0-CEA5-434A-A3BA-B0D6B3DAE620
LineaOeste,FE5D18D0-5825-411C-90AE-BB46D1263B13
LineaOeste,614C29E0-31FF-4BF7-956A-D3A1AC4F4E6B
LineaOeste,750A0065-3218-4680-88E1-E563501E4ACB
SanFelipe,358461F6-282A-4367-B928-0E697C8E12F4
SanFelipe,4C3528BD-FD6D-4E53-816F-13FF1CED246A
SanFelipe,E52E45BD-5AF8-46A1-A749-1CD69645A6EA
SanFelipe,E52E45BD-5AF8-46A1-A749-1CD69645A6EA
SanFelipe,76783900-B2B5-4F30-A1DA-25E45959BF96
SanFelipe,76783900-B2B5-4F30-A1DA-25E45959BF96
SanFelipe,F1F056E1-3E81-4928-9327-33075737A987
SanFelipe,1ADC9C60-7A9F-4D1B-8C7B-40CCF3AB60BB
SanFelipe,A8DB22C0-723D-42F6-9A53-47D11B031638
SanFelipe,A8DB22C0-723D-42F6-9A53-47D11B031638
SanFelipe,A8DB22C0-723D-42F6-9A53-47D11B031638
SanFelipe,587293DB-CA57-4CEE-9BDC-530CD5323761
SanFelipe,587293DB-CA57-4CEE-9BDC-530CD5323761
SanFelipe,17B88CC8-E5B6-4C5C-A439-9C3377ED7129
SanFelipe,2DEC9217-8E01-4E9F-ABE8-ADC2AFD15058
SanFelipe,2DEC9217-8E01-4E9F-ABE8-ADC2AFD15058
SanFelipe,6102ECA8-0833-424D-B72C-B2D075523F92
SanFelipe,24D18CFD-FD3D-432D-974A-B51B1E8A0B8B
SanFelipe,24D18CFD-FD3D-432D-974A-B51B1E8A0B8B
SanFelipe,97B3CC2A-DADB-48A5-AD9E-B796087846C5
SanFelipe,1724BD72-BC86-4F9D-9B6C-BBFAF1ED8B84
SanFelipe,1724BD72-BC86-4F9D-9B6C-BBFAF1ED8B84
SanFelipe,B966DFE5-6846-4A78-8168-E845A7587EC7
SanFelipe,B966DFE5-6846-4A78-8168-E845A7587EC7
SanFelipe,2E82B294-CCEC-4B8A-996E-EF3AFAD8BBD4
SanFelipe,2E82B294-CCEC-4B8A-996E-EF3AFAD8BBD4
SanFelipe,2E82B294-CCEC-4B8A-996E-EF3AFAD8BBD4
SanFelipe,C846A9A2-A165-438B-A426-F1B6CD31534C
SanFelipe,C846A9A2-A165-438B-A426-F1B6CD31534C
SanFelipe,A1DCBC16-D3D0-4164-94F2-F4722D78BADC
SanFelipe,A1DCBC16-D3D0-4164-94F2-F4722D78BADC
SanFelipe,E02B4773-0263-4074-B1BA-F5F455500BC7
Hampaturi,798F705E-6988-4D11-A5CB-099023B3383E
Hampaturi,798F705E-6988-4D11-A5CB-099023B3383E
Hampaturi,432F4CDD-1537-4788-9181-14DE6B717B81
Hampaturi,432F4CDD-1537-4788-9181-14DE6B717B81
Hampaturi,7D326C4B-747F-4846-98AB-24D18B3F830A
Hampaturi,7D326C4B-747F-4846-98AB-24D18B3F830A
Hampaturi,20B4F061-626B-4E17-920E-25BA488D9FB4
Hampaturi,20B4F061-626B-4E17-920E-25BA488D9FB4
Hampaturi,99EF1489-7642-4D22-9DB0-411B672FFAF2
Hampaturi,99EF1489-7642-4D22-9DB0-411B672FFAF2
Hampaturi,2F32A552-9747-47B0-B46B-50F85D2589F0
Hampaturi,2F32A552-9747-47B0-B46B-50F85D2589F0
Hampaturi,A250CADE-6F4E-41A8-8668-5C7E53976FB3
Hampaturi,A250CADE-6F4E-41A8-8668-5C7E53976FB3
Hampaturi,2C26D19F-D7A2-4085-BB47-6465CB3D83BF
Hampaturi,2C26D19F-D7A2-4085-BB47-6465CB3D83BF
Hampaturi,5D6A497B-CE28-41F6-9A63-684A451170B3
Hampaturi,5D6A497B-CE28-41F6-9A63-684A451170B3
Hampaturi,B7797AD1-2A84-488D-AB1B-6A31B2EA84F3
Hampaturi,B7797AD1-2A84-488D-AB1B-6A31B2EA84F3
Hampaturi,3DFFEF69-FBEC-4016-B8CA-6BC79770FFAF
Hampaturi,3DFFEF69-FBEC-4016-B8CA-6BC79770FFAF
Hampaturi,3DFFEF69-FBEC-4016-B8CA-6BC79770FFAF
Hampaturi,3DFFEF69-FBEC-4016-B8CA-6BC79770FFAF
Hampaturi,00620D5E-95A1-426A-85CB-71A0233DC291
Hampaturi,00620D5E-95A1-426A-85CB-71A0233DC291
Hampaturi,8C8544A8-96FD-4628-9194-776D9008B9B5
Hampaturi,8C8544A8-96FD-4628-9194-776D9008B9B5
Hampaturi,BECC975E-B15F-468B-ABF4-7790C11BD034
Hampaturi,BECC975E-B15F-468B-ABF4-7790C11BD034
Hampaturi,BECC975E-B15F-468B-ABF4-7790C11BD034
Hampaturi,E64D0193-605D-4808-B36E-8472FA6EC9B5
Hampaturi,E64D0193-605D-4808-B36E-8472FA6EC9B5
Hampaturi,CA16D763-5343-4B9C-9C5A-8C78115B218C
Hampaturi,CA16D763-5343-4B9C-9C5A-8C78115B218C
Hampaturi,446F78D5-C17E-43D9-8D06-AAD9C8CA6673
Hampaturi,446F78D5-C17E-43D9-8D06-AAD9C8CA6673
Hampaturi,C6F4E2C1-34B7-48A8-BE6D-B45669DFB68E
Hampaturi,C6F4E2C1-34B7-48A8-BE6D-B45669DFB68E
Hampaturi,C6F4E2C1-34B7-48A8-BE6D-B45669DFB68E
Hampaturi,AB528C10-2C7E-4586-AA92-C28303E188CF
Hampaturi,AB528C10-2C7E-4586-AA92-C28303E188CF
Hampaturi,6AD741D0-33A9-4EB3-B679-D57036F9A7E5
Hampaturi,6AD741D0-33A9-4EB3-B679-D57036F9A7E5
Hampaturi,6FB80E12-164C-4699-B55B-D636082C34D1
Hampaturi,6FB80E12-164C-4699-B55B-D636082C34D1
Hampaturi,98EBCAC9-D3DF-4846-A260-E0B2A4A9548C
Hampaturi,98EBCAC9-D3DF-4846-A260-E0B2A4A9548C
Hampaturi,A5EB68DC-970B-4008-8173-E311B227F715
Hampaturi,A5EB68DC-970B-4008-8173-E311B227F715
Hampaturi,3E7BDB96-4F91-48D4-8154-E420221DA3DE
Hampaturi,3E7BDB96-4F91-48D4-8154-E420221DA3DE
Hampaturi,DB773258-32C6-4627-8036-E7023C9C6CB1
Hampaturi,DB773258-32C6-4627-8036-E7023C9C6CB1
Hampaturi,2BA6CA9C-49C7-4D14-A6DC-FC54CB0633E2
Hampaturi,2BA6CA9C-49C7-4D14-A6DC-FC54CB0633E2
45833,D22EDCBB-FB1D-44F1-AABF-127A23640B59
45833,D22EDCBB-FB1D-44F1-AABF-127A23640B59
45833,4B49A51A-F70D-428C-AA66-425F5E90B7F4
45833,4B49A51A-F70D-428C-AA66-425F5E90B7F4
45833,BC0DE9BA-4606-4629-8841-748536CC7C1C
45833,BC0DE9BA-4606-4629-8841-748536CC7C1C
45833,ED2FB94E-578A-4327-956D-8CCD5729E8DB
45833,ED2FB94E-578A-4327-956D-8CCD5729E8DB
45833,19BCA093-4ED7-41C6-9A17-BC39E88B2849
45833,19BCA093-4ED7-41C6-9A17-BC39E88B2849
45833,F1AA1FDB-951D-4252-9497-E4D322E24654
45833,F1AA1FDB-951D-4252-9497-E4D322E24654
45833,4636826D-7BA9-4CA1-B35C-FC47577C6039
45833,4636826D-7BA9-4CA1-B35C-FC47577C6039
45833,4636826D-7BA9-4CA1-B35C-FC47577C6039
45833,4636826D-7BA9-4CA1-B35C-FC47577C6039
45833,4636826D-7BA9-4CA1-B35C-FC47577C6039
45833,F1E412FE-F045-45AD-B713-FEE067C8C3FB
45833,F1E412FE-F045-45AD-B713-FEE067C8C3FB
45833,F1E412FE-F045-45AD-B713-FEE067C8C3FB
45833,F1E412FE-F045-45AD-B713-FEE067C8C3FB
45833,F1E412FE-F045-45AD-B713-FEE067C8C3FB
NevadaFatic,308A2845-5F02-4EED-8D0B-117F16826136
NevadaFatic,308A2845-5F02-4EED-8D0B-117F16826136
NevadaFatic,188D8FE4-E987-4535-ACE0-A15787CFDCB4
NevadaFatic,188D8FE4-E987-4535-ACE0-A15787CFDCB4
NevadaFatic,389E7593-CC0B-4F59-B499-BEAB073DA6D1
NevadaFatic,389E7593-CC0B-4F59-B499-BEAB073DA6D1
Lirios,8C2B8A6B-9081-41B5-BB99-691AC7FA9CFA
Lirios,8C2B8A6B-9081-41B5-BB99-691AC7FA9CFA
Lirios,6D727508-6A16-4C97-9035-70AF8E862FC4
Lirios,6D727508-6A16-4C97-9035-70AF8E862FC4
Lirios,09FA9EF5-FF6F-4AB4-BB05-7CB3E065AFB4
Lirios,09FA9EF5-FF6F-4AB4-BB05-7CB3E065AFB4
Lirios,19BC72F6-81F4-4DB1-9246-7DC028689187
Lirios,19BC72F6-81F4-4DB1-9246-7DC028689187
Lirios,CFB0F9AF-E1B7-47C3-8DEA-99226EEF3A55
Lirios,CFB0F9AF-E1B7-47C3-8DEA-99226EEF3A55
Lirios,A3B9E6C6-A795-448F-B102-BBB6A11995B5
Lirios,A3B9E6C6-A795-448F-B102-BBB6A11995B5
Lirios,87BE9D6F-0F32-4342-B655-BE0C973DE75D
Lirios,87BE9D6F-0F32-4342-B655-BE0C973DE75D
Lirios,A5C869E5-699C-49A4-A949-D4F01F0233DF
Lirios,A5C869E5-699C-49A4-A949-D4F01F0233DF
Lirios,84A7E89E-DDD1-4A31-AE0B-E5C93CB494CA
Lirios,84A7E89E-DDD1-4A31-AE0B-E5C93CB494CA
Pampahasi,B3F1B78D-F166-4904-9748-124A3FB89B2A
Pampahasi,B3F1B78D-F166-4904-9748-124A3FB89B2A
Pampahasi,0B83F5FD-23AF-48F8-B2C3-27DF9DC8433E
Pampahasi,22F5C318-7F10-4202-B660-2875D8A35055
Pampahasi,22F5C318-7F10-4202-B660-2875D8A35055
Pampahasi,46C98136-9A1C-4EF4-9854-288C9860A492
Pampahasi,C9CE5BFE-048E-4B93-9E47-353EE391E773
Pampahasi,C9CE5BFE-048E-4B93-9E47-353EE391E773
Pampahasi,BB8D1981-5917-438C-91E7-59F899B7A15A
Pampahasi,9FC1B25E-FD5A-4682-90FA-77ACDF3B10BD
Pampahasi,8BDFDCD1-2E12-451F-95D6-797227C967BC
Pampahasi,8BDFDCD1-2E12-451F-95D6-797227C967BC
Pampahasi,B856830D-A30F-48B2-A2E6-7C23024E258D
Pampahasi,B856830D-A30F-48B2-A2E6-7C23024E258D
Pampahasi,61B54192-6E48-4158-B65F-7C6A9699D893
Pampahasi,61B54192-6E48-4158-B65F-7C6A9699D893
Pampahasi,DBD4038B-25A4-418F-B841-7F1A9888A4A4
Pampahasi,DBD4038B-25A4-418F-B841-7F1A9888A4A4
Pampahasi,41AA06AC-63CA-4765-943E-8A25430BBB62
Pampahasi,41AA06AC-63CA-4765-943E-8A25430BBB62
Pampahasi,E41BE941-99EF-4A95-81ED-A160A02DE168
Pampahasi,792C85F2-7753-46AF-A277-A5927B5F1CE8
Pampahasi,792C85F2-7753-46AF-A277-A5927B5F1CE8
Pampahasi,8EE53D6A-DAD9-4FC2-9CC1-B09E479229FA
Pampahasi,3A932756-B738-42BC-98BC-B6C49F9FACF7
Pampahasi,6A797E81-3F5B-465D-9EBD-BE1E8C025E92
Pampahasi,E80FC2FC-0C57-40BC-BC31-DC9B20C66663
Pampahasi,54A4D9E6-717A-452A-B0C9-F546D4E55DFA
Milluni,0ED84E65-8391-423D-A16D-0B8ED05815B1
